

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 01 21:57:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  1494     013A  0876               	movf	??_Lcd_Write_String+1,w
  1495     013B  0084               	movwf	4
  1496     013C  120A  118A  2003  120A  118A  	fcall	stringtab
  1497     0141  120A  158A  272D  120A  118A  	fcall	_Lcd_Write_Char
  1498     0146                     l1585:
  1499     0146  3001               	movlw	1
  1500     0147  07F8               	addwf	Lcd_Write_String@i,f
  1501     0148  1803               	skipnc
  1502     0149  0AF9               	incf	Lcd_Write_String@i+1,f
  1503     014A  3000               	movlw	0
  1504     014B  07F9               	addwf	Lcd_Write_String@i+1,f
  1505     014C                     l1587:
  1506     014C  0878               	movf	Lcd_Write_String@i,w
  1507     014D  0773               	addwf	Lcd_Write_String@a,w
  1508     014E  00F6               	movwf	??_Lcd_Write_String+1
  1509     014F  0874               	movf	Lcd_Write_String@a+1,w
  1510     0150  00F5               	movwf	??_Lcd_Write_String
  1511     0151  1803               	skipnc
  1512     0152  0AF5               	incf	??_Lcd_Write_String,f
  1513     0153  1FF8               	btfss	Lcd_Write_String@i,7
  1514     0154  2956               	goto	u1420
  1515     0155  03F5               	decf	??_Lcd_Write_String,f
  1516     0156                     u1420:
  1517     0156  0875               	movf	??_Lcd_Write_String,w
  1518     0157  00F7               	movwf	??_Lcd_Write_String+2
  1519     0158  0877               	movf	??_Lcd_Write_String+2,w
  1520     0159  1283               	bcf	3,5	;RP0=0, select bank0
  1521     015A  1303               	bcf	3,6	;RP1=0, select bank0
  1522     015B  00FF               	movwf	btemp+1
  1523     015C  0876               	movf	??_Lcd_Write_String+1,w
  1524     015D  0084               	movwf	4
  1525     015E  120A  118A  2003  120A  118A  	fcall	stringtab
  1526     0163  3A00               	xorlw	0
  1527     0164  1D03               	skipz
  1528     0165  2967               	goto	u1431
  1529     0166  2968               	goto	u1430
  1530     0167                     u1431:
  1531     0167  292A               	goto	l1583
  1532     0168                     u1430:
  1533     0168                     l244:
  1534     0168  0008               	return
  1535     0169                     __end_of_Lcd_Write_String:
  1536                           
  1537                           	psect	text4
  1538     0F2D                     __ptext4:	
  1539 ;; *************** function _Lcd_Write_Char *****************
  1540 ;; Defined at:
  1541 ;;		line 95 in file "LCD.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;  a               1    wreg     unsigned char 
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;  a               1    2[COMMON] unsigned char 
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		wreg, status,2, status,0, pclath, cstack
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1555 ;;      Params:         0       0       0       0       0
  1556 ;;      Locals:         1       0       0       0       0
  1557 ;;      Temps:          1       0       0       0       0
  1558 ;;      Totals:         2       0       0       0       0
  1559 ;;Total ram usage:        2 bytes
  1560 ;; Hardware stack levels used: 1
  1561 ;; Hardware stack levels required when called: 1
  1562 ;; This function calls:
  1563 ;;		_Lcd_Port
  1564 ;; This function is called by:
  1565 ;;		_Lcd_Write_String
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569     0F2D                     _Lcd_Write_Char:	
  1570                           ;psect for function _Lcd_Write_Char
  1571                           
  1572                           
  1573                           ;incstack = 0
  1574                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1575                           ;Lcd_Write_Char@a stored from wreg
  1576     0F2D  00F2               	movwf	Lcd_Write_Char@a
  1577     0F2E                     l1433:
  1578                           
  1579                           ;LCD.c: 96:     PORTDbits.RD6 = 1;
  1580     0F2E  1283               	bcf	3,5	;RP0=0, select bank0
  1581     0F2F  1303               	bcf	3,6	;RP1=0, select bank0
  1582     0F30  1708               	bsf	8,6	;volatile
  1583     0F31                     l1435:
  1584                           
  1585                           ;LCD.c: 97:     Lcd_Port(a);
  1586     0F31  0872               	movf	Lcd_Write_Char@a,w
  1587     0F32  120A  118A  20E9  120A  158A  	fcall	_Lcd_Port
  1588     0F37                     l1437:
  1589                           
  1590                           ;LCD.c: 98:     PORTDbits.RD7 = 1;
  1591     0F37  1283               	bcf	3,5	;RP0=0, select bank0
  1592     0F38  1303               	bcf	3,6	;RP1=0, select bank0
  1593     0F39  1788               	bsf	8,7	;volatile
  1594     0F3A                     l1439:
  1595                           
  1596                           ;LCD.c: 99:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1597     0F3A  300D               	movlw	13
  1598     0F3B  00F1               	movwf	??_Lcd_Write_Char
  1599     0F3C                     u1917:
  1600     0F3C  0BF1               	decfsz	??_Lcd_Write_Char,f
  1601     0F3D  2F3C               	goto	u1917
  1602     0F3E                     l1441:
  1603                           
  1604                           ;LCD.c: 100:     PORTDbits.RD7 = 0;
  1605     0F3E  1283               	bcf	3,5	;RP0=0, select bank0
  1606     0F3F  1303               	bcf	3,6	;RP1=0, select bank0
  1607     0F40  1388               	bcf	8,7	;volatile
  1608     0F41                     l238:
  1609     0F41  0008               	return
  1610     0F42                     __end_of_Lcd_Write_Char:
  1611                           
  1612                           	psect	text5
  1613     0F73                     __ptext5:	
  1614 ;; *************** function _Lcd_Set_Cursor *****************
  1615 ;; Defined at:
  1616 ;;		line 68 in file "LCD.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;  a               1    wreg     unsigned char 
  1619 ;;  b               1    4[COMMON] unsigned char 
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;  a               1    5[COMMON] unsigned char 
  1622 ;;  temp            1    6[COMMON] unsigned char 
  1623 ;;  y               1    0        unsigned char 
  1624 ;;  z               1    0        unsigned char 
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      void 
  1627 ;; Registers used:
  1628 ;;		wreg, status,2, status,0, pclath, cstack
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1634 ;;      Params:         1       0       0       0       0
  1635 ;;      Locals:         2       0       0       0       0
  1636 ;;      Temps:          0       0       0       0       0
  1637 ;;      Totals:         3       0       0       0       0
  1638 ;;Total ram usage:        3 bytes
  1639 ;; Hardware stack levels used: 1
  1640 ;; Hardware stack levels required when called: 2
  1641 ;; This function calls:
  1642 ;;		_Lcd_Cmd
  1643 ;; This function is called by:
  1644 ;;		_VISUAL_LCD
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648     0F73                     _Lcd_Set_Cursor:	
  1649                           ;psect for function _Lcd_Set_Cursor
  1650                           
  1651                           
  1652                           ;incstack = 0
  1653                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1654                           ;Lcd_Set_Cursor@a stored from wreg
  1655     0F73  00F5               	movwf	Lcd_Set_Cursor@a
  1656     0F74                     l1569:
  1657                           
  1658                           ;LCD.c: 69:     char temp, z, y;;LCD.c: 70:     if (a == 1) {
  1659     0F74  0375               	decf	Lcd_Set_Cursor@a,w
  1660     0F75  1D03               	btfss	3,2
  1661     0F76  2F78               	goto	u1391
  1662     0F77  2F79               	goto	u1390
  1663     0F78                     u1391:
  1664     0F78  2F83               	goto	l1575
  1665     0F79                     u1390:
  1666     0F79                     l1571:
  1667                           
  1668                           ;LCD.c: 71:         temp = 0x80 + b - 1;
  1669     0F79  0874               	movf	Lcd_Set_Cursor@b,w
  1670     0F7A  3E7F               	addlw	127
  1671     0F7B  00F6               	movwf	Lcd_Set_Cursor@temp
  1672     0F7C                     l1573:
  1673                           
  1674                           ;LCD.c: 72:         Lcd_Cmd(temp);
  1675     0F7C  0876               	movf	Lcd_Set_Cursor@temp,w
  1676     0F7D  120A  158A  2759  120A  158A  	fcall	_Lcd_Cmd
  1677                           
  1678                           ;LCD.c: 73:     } else if (a == 2) {
  1679     0F82  2F92               	goto	l232
  1680     0F83                     l1575:
  1681     0F83  3002               	movlw	2
  1682     0F84  0675               	xorwf	Lcd_Set_Cursor@a,w
  1683     0F85  1D03               	btfss	3,2
  1684     0F86  2F88               	goto	u1401
  1685     0F87  2F89               	goto	u1400
  1686     0F88                     u1401:
  1687     0F88  2F92               	goto	l232
  1688     0F89                     u1400:
  1689     0F89                     l1577:
  1690                           
  1691                           ;LCD.c: 74:         temp = 0xC0 + b - 1;
  1692     0F89  0874               	movf	Lcd_Set_Cursor@b,w
  1693     0F8A  3EBF               	addlw	191
  1694     0F8B  00F6               	movwf	Lcd_Set_Cursor@temp
  1695     0F8C                     l1579:
  1696                           
  1697                           ;LCD.c: 75:         Lcd_Cmd(temp);
  1698     0F8C  0876               	movf	Lcd_Set_Cursor@temp,w
  1699     0F8D  120A  158A  2759  120A  158A  	fcall	_Lcd_Cmd
  1700     0F92                     l232:
  1701     0F92  0008               	return
  1702     0F93                     __end_of_Lcd_Set_Cursor:
  1703                           
  1704                           	psect	text6
  1705     01F3                     __ptext6:	
  1706 ;; *************** function _Uart_Init *****************
  1707 ;; Defined at:
  1708 ;;		line 3 in file "uart.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;  baud            4    0[BANK0 ] unsigned long 
  1711 ;; Auto vars:     Size  Location     Type
  1712 ;;  vx              2    8[BANK0 ] unsigned int 
  1713 ;; Return value:  Size  Location     Type
  1714 ;;                  1    wreg      void 
  1715 ;; Registers used:
  1716 ;;		wreg, status,2, status,0, pclath, cstack
  1717 ;; Tracked objects:
  1718 ;;		On entry : 0/0
  1719 ;;		On exit  : 0/0
  1720 ;;		Unchanged: 0/0
  1721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1722 ;;      Params:         0       4       0       0       0
  1723 ;;      Locals:         0       2       0       0       0
  1724 ;;      Temps:          0       4       0       0       0
  1725 ;;      Totals:         0      10       0       0       0
  1726 ;;Total ram usage:       10 bytes
  1727 ;; Hardware stack levels used: 1
  1728 ;; Hardware stack levels required when called: 1
  1729 ;; This function calls:
  1730 ;;		___lldiv
  1731 ;; This function is called by:
  1732 ;;		_main
  1733 ;; This function uses a non-reentrant model
  1734 ;;
  1735                           
  1736     01F3                     _Uart_Init:	
  1737                           ;psect for function _Uart_Init
  1738                           
  1739     01F3                     l1781:	
  1740                           ;incstack = 0
  1741                           ; Regs used in _Uart_Init: [wreg+status,2+status,0+pclath+cstack]
  1742                           
  1743                           
  1744                           ;uart.c: 3: void Uart_Init(unsigned long baud);uart.c: 4: {;uart.c: 5:     TRISCbits.TRI
      +                          SC6 = 0;
  1745     01F3  1683               	bsf	3,5	;RP0=1, select bank1
  1746     01F4  1303               	bcf	3,6	;RP1=0, select bank1
  1747     01F5  1307               	bcf	7,6	;volatile
  1748                           
  1749                           ;uart.c: 6:     TRISCbits.TRISC7 = 1;
  1750     01F6  1787               	bsf	7,7	;volatile
  1751     01F7                     l1783:
  1752                           
  1753                           ;uart.c: 7:     TXSTA = 0x24;
  1754     01F7  3024               	movlw	36
  1755     01F8  0098               	movwf	24	;volatile
  1756                           
  1757                           ;uart.c: 8:     RCSTA = 0x90;
  1758     01F9  3090               	movlw	144
  1759     01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1760     01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1761     01FC  0098               	movwf	24	;volatile
  1762     01FD                     l1785:
  1763                           
  1764                           ;uart.c: 9:     BAUDCTL = 0x00;
  1765     01FD  1683               	bsf	3,5	;RP0=1, select bank3
  1766     01FE  1703               	bsf	3,6	;RP1=1, select bank3
  1767     01FF  0187               	clrf	7	;volatile
  1768     0200                     l1787:
  1769                           
  1770                           ;uart.c: 10:     BAUDCTLbits.BRG16 = 1;
  1771     0200  1587               	bsf	7,3	;volatile
  1772     0201                     l1789:
  1773                           
  1774                           ;uart.c: 11:     unsigned int vx = (4000000/(baud*4))-1;
  1775     0201  1283               	bcf	3,5	;RP0=0, select bank0
  1776     0202  1303               	bcf	3,6	;RP1=0, select bank0
  1777     0203  0820               	movf	Uart_Init@baud,w
  1778     0204  00A4               	movwf	??_Uart_Init
  1779     0205  0821               	movf	Uart_Init@baud+1,w
  1780     0206  00A5               	movwf	??_Uart_Init+1
  1781     0207  0822               	movf	Uart_Init@baud+2,w
  1782     0208  00A6               	movwf	??_Uart_Init+2
  1783     0209  0823               	movf	Uart_Init@baud+3,w
  1784     020A  00A7               	movwf	??_Uart_Init+3
  1785     020B  3002               	movlw	2
  1786     020C                     u1825:
  1787     020C  1003               	clrc
  1788     020D  0DA4               	rlf	??_Uart_Init,f
  1789     020E  0DA5               	rlf	??_Uart_Init+1,f
  1790     020F  0DA6               	rlf	??_Uart_Init+2,f
  1791     0210  0DA7               	rlf	??_Uart_Init+3,f
  1792     0211                     u1820:
  1793     0211  3EFF               	addlw	-1
  1794     0212  1D03               	skipz
  1795     0213  2A0C               	goto	u1825
  1796     0214  0827               	movf	??_Uart_Init+3,w
  1797     0215  00F3               	movwf	___lldiv@divisor+3
  1798     0216  0826               	movf	??_Uart_Init+2,w
  1799     0217  00F2               	movwf	___lldiv@divisor+2
  1800     0218  0825               	movf	??_Uart_Init+1,w
  1801     0219  00F1               	movwf	___lldiv@divisor+1
  1802     021A  0824               	movf	??_Uart_Init,w
  1803     021B  00F0               	movwf	___lldiv@divisor
  1804     021C  3000               	movlw	0
  1805     021D  00F7               	movwf	___lldiv@dividend+3
  1806     021E  303D               	movlw	61
  1807     021F  00F6               	movwf	___lldiv@dividend+2
  1808     0220  3009               	movlw	9
  1809     0221  00F5               	movwf	___lldiv@dividend+1
  1810     0222  3000               	movlw	0
  1811     0223  00F4               	movwf	___lldiv@dividend
  1812     0224  120A  118A  2344  120A  118A  	fcall	___lldiv
  1813     0229  0870               	movf	?___lldiv,w
  1814     022A  3EFF               	addlw	255
  1815     022B  1283               	bcf	3,5	;RP0=0, select bank0
  1816     022C  1303               	bcf	3,6	;RP1=0, select bank0
  1817     022D  00A8               	movwf	Uart_Init@vx
  1818     022E  0871               	movf	?___lldiv+1,w
  1819     022F  1803               	skipnc
  1820     0230  3E01               	addlw	1
  1821     0231  3EFF               	addlw	255
  1822     0232  00A9               	movwf	Uart_Init@vx+1
  1823     0233                     l1791:
  1824                           
  1825                           ;uart.c: 12:     SPBRG = vx & 0x00FF;
  1826     0233  0828               	movf	Uart_Init@vx,w
  1827     0234  1683               	bsf	3,5	;RP0=1, select bank1
  1828     0235  1303               	bcf	3,6	;RP1=0, select bank1
  1829     0236  0099               	movwf	25	;volatile
  1830     0237                     l1793:
  1831                           
  1832                           ;uart.c: 13:     SPBRGH = vx >> 8;
  1833     0237  1283               	bcf	3,5	;RP0=0, select bank0
  1834     0238  1303               	bcf	3,6	;RP1=0, select bank0
  1835     0239  0829               	movf	Uart_Init@vx+1,w
  1836     023A  1683               	bsf	3,5	;RP0=1, select bank1
  1837     023B  1303               	bcf	3,6	;RP1=0, select bank1
  1838     023C  009A               	movwf	26	;volatile
  1839     023D                     l154:
  1840     023D  0008               	return
  1841     023E                     __end_of_Uart_Init:
  1842                           
  1843                           	psect	text7
  1844     0344                     __ptext7:	
  1845 ;; *************** function ___lldiv *****************
  1846 ;; Defined at:
  1847 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;  divisor         4    0[COMMON] unsigned long 
  1850 ;;  dividend        4    4[COMMON] unsigned long 
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;  quotient        4    9[COMMON] unsigned long 
  1853 ;;  counter         1   13[COMMON] unsigned char 
  1854 ;; Return value:  Size  Location     Type
  1855 ;;                  4    0[COMMON] unsigned long 
  1856 ;; Registers used:
  1857 ;;		wreg, status,2, status,0
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1863 ;;      Params:         8       0       0       0       0
  1864 ;;      Locals:         5       0       0       0       0
  1865 ;;      Temps:          1       0       0       0       0
  1866 ;;      Totals:        14       0       0       0       0
  1867 ;;Total ram usage:       14 bytes
  1868 ;; Hardware stack levels used: 1
  1869 ;; This function calls:
  1870 ;;		Nothing
  1871 ;; This function is called by:
  1872 ;;		_Uart_Init
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876     0344                     ___lldiv:	
  1877                           ;psect for function ___lldiv
  1878                           
  1879     0344                     l1675:	
  1880                           ;incstack = 0
  1881                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1882                           
  1883     0344  3000               	movlw	0
  1884     0345  00FC               	movwf	___lldiv@quotient+3
  1885     0346  3000               	movlw	0
  1886     0347  00FB               	movwf	___lldiv@quotient+2
  1887     0348  3000               	movlw	0
  1888     0349  00FA               	movwf	___lldiv@quotient+1
  1889     034A  3000               	movlw	0
  1890     034B  00F9               	movwf	___lldiv@quotient
  1891     034C  0873               	movf	___lldiv@divisor+3,w
  1892     034D  0472               	iorwf	___lldiv@divisor+2,w
  1893     034E  0471               	iorwf	___lldiv@divisor+1,w
  1894     034F  0470               	iorwf	___lldiv@divisor,w
  1895     0350  1903               	skipnz
  1896     0351  2B53               	goto	u1561
  1897     0352  2B54               	goto	u1560
  1898     0353                     u1561:
  1899     0353  2BA1               	goto	l1695
  1900     0354                     u1560:
  1901     0354                     l1677:
  1902     0354  01FD               	clrf	___lldiv@counter
  1903     0355  0AFD               	incf	___lldiv@counter,f
  1904     0356  2B64               	goto	l1681
  1905     0357                     l1679:
  1906     0357  3001               	movlw	1
  1907     0358  00F8               	movwf	??___lldiv
  1908     0359                     u1575:
  1909     0359  1003               	clrc
  1910     035A  0DF0               	rlf	___lldiv@divisor,f
  1911     035B  0DF1               	rlf	___lldiv@divisor+1,f
  1912     035C  0DF2               	rlf	___lldiv@divisor+2,f
  1913     035D  0DF3               	rlf	___lldiv@divisor+3,f
  1914     035E  0BF8               	decfsz	??___lldiv,f
  1915     035F  2B59               	goto	u1575
  1916     0360  3001               	movlw	1
  1917     0361  00F8               	movwf	??___lldiv
  1918     0362  0878               	movf	??___lldiv,w
  1919     0363  07FD               	addwf	___lldiv@counter,f
  1920     0364                     l1681:
  1921     0364  1FF3               	btfss	___lldiv@divisor+3,7
  1922     0365  2B67               	goto	u1581
  1923     0366  2B68               	goto	u1580
  1924     0367                     u1581:
  1925     0367  2B57               	goto	l1679
  1926     0368                     u1580:
  1927     0368                     l1683:
  1928     0368  3001               	movlw	1
  1929     0369  00F8               	movwf	??___lldiv
  1930     036A                     u1595:
  1931     036A  1003               	clrc
  1932     036B  0DF9               	rlf	___lldiv@quotient,f
  1933     036C  0DFA               	rlf	___lldiv@quotient+1,f
  1934     036D  0DFB               	rlf	___lldiv@quotient+2,f
  1935     036E  0DFC               	rlf	___lldiv@quotient+3,f
  1936     036F  0BF8               	decfsz	??___lldiv,f
  1937     0370  2B6A               	goto	u1595
  1938     0371                     l1685:
  1939     0371  0873               	movf	___lldiv@divisor+3,w
  1940     0372  0277               	subwf	___lldiv@dividend+3,w
  1941     0373  1D03               	skipz
  1942     0374  2B7F               	goto	u1605
  1943     0375  0872               	movf	___lldiv@divisor+2,w
  1944     0376  0276               	subwf	___lldiv@dividend+2,w
  1945     0377  1D03               	skipz
  1946     0378  2B7F               	goto	u1605
  1947     0379  0871               	movf	___lldiv@divisor+1,w
  1948     037A  0275               	subwf	___lldiv@dividend+1,w
  1949     037B  1D03               	skipz
  1950     037C  2B7F               	goto	u1605
  1951     037D  0870               	movf	___lldiv@divisor,w
  1952     037E  0274               	subwf	___lldiv@dividend,w
  1953     037F                     u1605:
  1954     037F  1C03               	skipc
  1955     0380  2B82               	goto	u1601
  1956     0381  2B83               	goto	u1600
  1957     0382                     u1601:
  1958     0382  2B92               	goto	l1691
  1959     0383                     u1600:
  1960     0383                     l1687:
  1961     0383  0870               	movf	___lldiv@divisor,w
  1962     0384  02F4               	subwf	___lldiv@dividend,f
  1963     0385  0871               	movf	___lldiv@divisor+1,w
  1964     0386  1C03               	skipc
  1965     0387  0F71               	incfsz	___lldiv@divisor+1,w
  1966     0388  02F5               	subwf	___lldiv@dividend+1,f
  1967     0389  0872               	movf	___lldiv@divisor+2,w
  1968     038A  1C03               	skipc
  1969     038B  0F72               	incfsz	___lldiv@divisor+2,w
  1970     038C  02F6               	subwf	___lldiv@dividend+2,f
  1971     038D  0873               	movf	___lldiv@divisor+3,w
  1972     038E  1C03               	skipc
  1973     038F  0F73               	incfsz	___lldiv@divisor+3,w
  1974     0390  02F7               	subwf	___lldiv@dividend+3,f
  1975     0391                     l1689:
  1976     0391  1479               	bsf	___lldiv@quotient,0
  1977     0392                     l1691:
  1978     0392  3001               	movlw	1
  1979     0393                     u1615:
  1980     0393  1003               	clrc
  1981     0394  0CF3               	rrf	___lldiv@divisor+3,f
  1982     0395  0CF2               	rrf	___lldiv@divisor+2,f
  1983     0396  0CF1               	rrf	___lldiv@divisor+1,f
  1984     0397  0CF0               	rrf	___lldiv@divisor,f
  1985     0398  3EFF               	addlw	-1
  1986     0399  1D03               	skipz
  1987     039A  2B93               	goto	u1615
  1988     039B                     l1693:
  1989     039B  3001               	movlw	1
  1990     039C  02FD               	subwf	___lldiv@counter,f
  1991     039D  1D03               	btfss	3,2
  1992     039E  2BA0               	goto	u1621
  1993     039F  2BA1               	goto	u1620
  1994     03A0                     u1621:
  1995     03A0  2B68               	goto	l1683
  1996     03A1                     u1620:
  1997     03A1                     l1695:
  1998     03A1  087C               	movf	___lldiv@quotient+3,w
  1999     03A2  00F3               	movwf	?___lldiv+3
  2000     03A3  087B               	movf	___lldiv@quotient+2,w
  2001     03A4  00F2               	movwf	?___lldiv+2
  2002     03A5  087A               	movf	___lldiv@quotient+1,w
  2003     03A6  00F1               	movwf	?___lldiv+1
  2004     03A7  0879               	movf	___lldiv@quotient,w
  2005     03A8  00F0               	movwf	?___lldiv
  2006     03A9                     l397:
  2007     03A9  0008               	return
  2008     03AA                     __end_of___lldiv:
  2009                           
  2010                           	psect	text8
  2011     028F                     __ptext8:	
  2012 ;; *************** function _TX_RX *****************
  2013 ;; Defined at:
  2014 ;;		line 165 in file "lab02.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;		None
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;		None
  2019 ;; Return value:  Size  Location     Type
  2020 ;;                  1    wreg      void 
  2021 ;; Registers used:
  2022 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2023 ;; Tracked objects:
  2024 ;;		On entry : 0/0
  2025 ;;		On exit  : 0/0
  2026 ;;		Unchanged: 0/0
  2027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2028 ;;      Params:         0       0       0       0       0
  2029 ;;      Locals:         0       0       0       0       0
  2030 ;;      Temps:          0       4       0       0       0
  2031 ;;      Totals:         0       4       0       0       0
  2032 ;;Total ram usage:        4 bytes
  2033 ;; Hardware stack levels used: 1
  2034 ;; Hardware stack levels required when called: 2
  2035 ;; This function calls:
  2036 ;;		_Uart_Available
  2037 ;;		_Uart_Read
  2038 ;;		_Uart_Send_String
  2039 ;;		_sprintf
  2040 ;; This function is called by:
  2041 ;;		_main
  2042 ;; This function uses a non-reentrant model
  2043 ;;
  2044                           
  2045     028F                     _TX_RX:	
  2046                           ;psect for function _TX_RX
  2047                           
  2048     028F                     l1819:	
  2049                           ;incstack = 0
  2050                           ; Regs used in _TX_RX: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2051                           
  2052                           
  2053                           ;lab02.c: 167: sprintf(buffer_UART, "Valor ADC1: %u , Valor ADC2: %u\r\n",
  2054     028F  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2055     0290  1283               	bcf	3,5	;RP0=0, select bank0
  2056     0291  1303               	bcf	3,6	;RP1=0, select bank0
  2057     0292  00A0               	movwf	sprintf@f
  2058     0293  0860               	movf	_valor_ch0,w
  2059     0294  00B9               	movwf	??_TX_RX
  2060     0295  01BA               	clrf	??_TX_RX+1
  2061     0296  0839               	movf	??_TX_RX,w
  2062     0297  00A1               	movwf	?_sprintf+1
  2063     0298  083A               	movf	??_TX_RX+1,w
  2064     0299  00A2               	movwf	?_sprintf+2
  2065     029A  085F               	movf	_valor_ch1,w
  2066     029B  00BB               	movwf	??_TX_RX+2
  2067     029C  01BC               	clrf	??_TX_RX+3
  2068     029D  083B               	movf	??_TX_RX+2,w
  2069     029E  00A3               	movwf	?_sprintf+3
  2070     029F  083C               	movf	??_TX_RX+3,w
  2071     02A0  00A4               	movwf	?_sprintf+4
  2072     02A1  30A0               	movlw	(low (_buffer_UART| 0))& (0+255)
  2073     02A2  120A  118A  25C1  120A  118A  	fcall	_sprintf
  2074     02A7                     l1821:
  2075                           
  2076                           ;lab02.c: 169:  Uart_Send_String(buffer_UART);
  2077     02A7  30A0               	movlw	(low (_buffer_UART| 0))& (0+255)
